title,year,runtime,genre,imdb_rating,votes,certificate,metascore,gross
50 первых поцелуев,2004,99,"['Comedy', 'Drama', 'Romance']",6.8,366924,18+,48,120908074
Тор: Любовь и гром,2022,118,"['Action', 'Adventure', 'Comedy']",6.2,365741,PG-13,57,343256830
Незваные гости,2005,119,"['Comedy', 'Romance']",7.0,365269,16+,64,209218368
Бойфренд из будущего,2013,123,"['Comedy', 'Drama', 'Fantasy']",7.8,365176,R,55,15322921
Шазам!,2019,132,"['Action', 'Adventure', 'Comedy']",7.0,365063,12+,71,140371656
Крик,1996,111,"['Horror', 'Mystery']",7.4,364981,18+,65,103046663
Экипаж,2012,138,"['Drama', 'Thriller']",7.3,364239,18+,76,93772375
Бешеный бык,1980,129,"['Biography', 'Drama', 'Sport']",8.1,363710,16+,90,23383987
Быстрее пули,2022,127,"['Action', 'Comedy', 'Thriller']",7.3,363193,16+,49,103368602
Бункер,2004,156,"['Biography', 'Drama', 'History']",8.2,362811,12+,82,5509040
Отель «Руанда»,2004,121,"['Biography', 'Drama', 'History']",8.1,362247,PG-13,79,23530892
Джентльмены,2019,113,"['Action', 'Comedy', 'Crime']",7.8,361788,18+,51,36471795
Хан Соло: Звездные войны. Истории,2018,135,"['Action', 'Adventure', 'Sci-Fi']",6.9,361601,12+,62,213767512
Ночь в музее,2006,108,"['Adventure', 'Comedy', 'Family']",6.4,361219,6+,48,250863268
Супер 8,2011,112,"['Action', 'Mystery', 'Sci-Fi']",7.0,361184,PG-13,72,127004179
Однажды в Америке,1984,229,"['Crime', 'Drama']",8.3,360928,16+,75,5321508
Звонок,2002,115,"['Horror', 'Mystery']",7.1,360676,16+,57,129128133
Вечные,2021,156,"['Action', 'Adventure', 'Fantasy']",6.3,360465,18+,52,164870234
Отрочество,2014,165,['Drama'],7.9,360345,18+,100,25379975
Птичий короб,2018,124,"['Horror', 'Mystery', 'Sci-Fi']",6.6,359889,R,51,0
Джеки Браун,1997,154,"['Crime', 'Drama', 'Thriller']",7.5,359246,16+,64,39673162
Джуманджи,1995,104,"['Adventure', 'Comedy', 'Family']",7.0,359017,6+,39,100475249
Константин,2005,121,"['Action', 'Fantasy', 'Horror']",7.0,358962,16+,50,75976178
10 причин моей ненависти,1999,97,"['Comedy', 'Drama', 'Romance']",7.3,358898,12+,70,38176108
Королевство полной луны,2012,94,"['Comedy', 'Drama', 'Family']",7.8,357607,12+,84,45512466
Тринадцать друзей Оушена,2007,122,"['Crime', 'Thriller']",6.9,356435,16+,62,117154724
С широко закрытыми глазами,1999,159,"['Drama', 'Mystery', 'Thriller']",7.5,355117,16+,68,55691208
Солнцестояние,2019,148,"['Drama', 'Horror', 'Mystery']",7.1,353759,18+,72,27331977
Неудержимые,2010,103,"['Action', 'Adventure', 'Thriller']",6.4,353635,18+,45,103068524
Мой сосед Тоторо,1988,86,"['Animation', 'Comedy', 'Family']",8.1,353630,0+,86,1105564
Миссия: невыполнима 2,2000,123,"['Action', 'Adventure', 'Thriller']",6.1,353531,12+,59,215409889
Семь самураев,1954,207,"['Action', 'Drama']",8.6,353331,,98,269061
Моана,2016,107,"['Animation', 'Adventure', 'Comedy']",7.6,352725,6+,81,248757044
Кошмар перед Рождеством,1993,76,"['Animation', 'Family', 'Fantasy']",7.9,352110,12+,82,75082668
Впритык,2010,95,"['Comedy', 'Drama']",6.5,350570,16+,51,100539043
Джек Ричер,2012,130,"['Action', 'Mystery', 'Thriller']",7.0,350471,16+,50,80070736
Как приручить дракона 2,2014,102,"['Animation', 'Action', 'Adventure']",7.8,348302,0+,77,177002924
"Ананасовый экспресс: Сижу, курю",2008,111,"['Action', 'Comedy', 'Crime']",6.9,348145,18+,64,87341380
Железная хватка,2010,110,"['Drama', 'Western']",7.6,347529,14+,80,171243005
Скала,1996,136,"['Action', 'Adventure', 'Thriller']",7.4,347397,16+,58,134069511
Охотник на оленей,1978,183,"['Drama', 'War']",8.1,347138,16+,86,48979328
Душа,2020,100,"['Animation', 'Adventure', 'Comedy']",8.0,346632,6+,83,0
Трон: Наследие,2010,125,"['Action', 'Adventure', 'Sci-Fi']",6.8,345847,12+,49,172062763
Миссия невыполнима: Последствия,2018,147,"['Action', 'Adventure', 'Thriller']",7.7,345760,16+,86,220159104
Невидимая сторона,2009,129,"['Biography', 'Drama', 'Sport']",7.6,345145,PG-13,53,255959475
Быть Джоном Малковичем,1999,113,"['Comedy', 'Drama', 'Fantasy']",7.7,344304,14+,90,22858926
Kingsman: Золотое кольцо,2017,141,"['Action', 'Adventure', 'Comedy']",6.7,344064,18+,44,100234838
Голодные игры: Сойка-пересмешница. Часть II,2015,137,"['Action', 'Adventure', 'Sci-Fi']",6.5,343928,16+,65,281723902
Знакомство с родителями,2000,108,"['Comedy', 'Romance']",7.0,343816,0+,73,166244045
Славные парни,2016,116,"['Action', 'Comedy', 'Crime']",7.3,343531,16+,70,36261763
Сокровище нации,2004,131,"['Action', 'Adventure', 'Mystery']",6.9,343383,12+,40,173008894
Стрелок,2007,124,"['Action', 'Drama', 'Thriller']",7.1,343214,16+,53,47003582
Реинкарнация,2018,127,"['Drama', 'Horror', 'Mystery']",7.3,343036,18+,87,44069456
Клик: с пультом по жизни,2006,107,"['Comedy', 'Drama', 'Fantasy']",6.4,342564,12+,45,137355633
Мне бы в небо,2009,109,"['Comedy', 'Drama', 'Romance']",7.4,342373,R,83,83823381
Охота,2012,115,['Drama'],8.3,342242,16+,77,687185
Интервью,2014,112,"['Action', 'Adventure', 'Comedy']",6.5,341840,18+,52,6105175
После прочтения сжечь,2008,96,"['Comedy', 'Crime', 'Drama']",7.0,341564,16+,63,60355347
Перл Харбор,2001,183,"['Action', 'Drama', 'History']",6.2,341499,12+,44,198542554
Вспомнить всё,1990,113,"['Action', 'Adventure', 'Sci-Fi']",7.5,341331,18+,60,119394840
Живая сталь,2011,127,"['Action', 'Drama', 'Sci-Fi']",7.1,341188,12+,56,85468508
"Кловерфилд, 10",2016,103,"['Drama', 'Horror', 'Mystery']",7.2,340402,16+,76,72082998
Аннигиляция,2018,115,"['Adventure', 'Drama', 'Horror']",6.8,340112,R,79,32732301
Предложение,2009,108,"['Comedy', 'Drama', 'Romance']",6.7,339630,14+,48,163958031
Симпсоны в кино,2007,87,"['Animation', 'Adventure', 'Comedy']",7.3,339195,12+,80,183135014
Хеллбой: Герой из пекла,2004,122,"['Action', 'Adventure', 'Fantasy']",6.8,338855,16+,72,59623958
Эквилибриум,2002,107,"['Action', 'Drama', 'Sci-Fi']",7.3,338727,16+,33,1203974
Красотка,1990,119,"['Comedy', 'Romance']",7.1,338134,16+,51,178406268
Однажды на Диком Западе,1968,165,['Western'],8.5,337596,PG-13,82,5321508
Отверженные,2012,158,"['Drama', 'Musical', 'Romance']",7.5,336882,12+,63,148809770
Фантастическая четвёрка,2005,106,"['Action', 'Adventure', 'Fantasy']",5.7,336292,12+,40,154696080
Жизнь прекрасна,2011,100,"['Comedy', 'Drama', 'Romance']",7.6,336279,R,72,35014192
Мумия возвращается,2001,130,"['Action', 'Adventure', 'Fantasy']",6.4,335414,12+,48,202019785
Китайский квартал,1974,130,"['Drama', 'Mystery', 'Thriller']",8.2,335204,16+,92,8486653
На север через северо-запад,1959,136,"['Action', 'Adventure', 'Mystery']",8.3,335034,12+,98,13275000
Интервью с вампиром,1994,123,"['Drama', 'Fantasy', 'Horror']",7.5,333001,16+,59,105264608
Парк юрского периода III,2001,92,"['Action', 'Adventure', 'Sci-Fi']",5.9,330754,12+,42,181171875
Конг: Остров черепа,2017,118,"['Action', 'Adventure', 'Fantasy']",6.6,330619,12+,62,168052812
Хранитель времени,2011,126,"['Adventure', 'Drama', 'Family']",7.5,329003,12+,83,73864507
Мир Юрского периода 2,2018,128,"['Action', 'Adventure', 'Sci-Fi']",6.1,327950,12+,51,417719760
Книга Илая,2010,118,"['Action', 'Adventure', 'Drama']",6.8,327529,R,53,94835059
Невероятная жизнь Уолтера Митти,2013,114,"['Adventure', 'Comedy', 'Drama']",7.3,326991,PG,54,58236838
Оружейный барон,2005,122,"['Crime', 'Drama']",7.6,326718,18+,62,24149632
Пятьдесят оттенков серого,2015,125,"['Drama', 'Romance', 'Thriller']",4.2,326571,18+,46,166167230
От заката до рассвета,1996,108,"['Action', 'Crime', 'Horror']",7.2,325951,16+,48,25753840
Пираты Карибского моря: Мертвецы не рассказывают сказки,2017,129,"['Action', 'Adventure', 'Fantasy']",6.5,325387,16+,39,172558876
История о супружестве,2019,137,"['Drama', 'Romance']",7.9,325328,R,94,2000000
Правила съема: Метод Хитча,2005,118,"['Comedy', 'Romance']",6.6,325326,12+,58,179495555
Ноттинг Хилл,1999,124,"['Comedy', 'Drama', 'Romance']",7.2,325284,12+,68,116089678
Мальчишник: Часть III,2013,100,"['Comedy', 'Crime']",5.8,323894,16+,30,112200072
Мгла,2007,126,"['Horror', 'Sci-Fi', 'Thriller']",7.1,323290,16+,58,25594957
Унесённые ветром,1939,238,"['Drama', 'Romance', 'War']",8.2,322823,,97,198676459
Убить пересмешника,1962,129,"['Crime', 'Drama']",8.3,322592,,88,0
Меню,2022,107,"['Comedy', 'Horror', 'Thriller']",7.2,322257,R,71,0
Трансформеры: Эпоха истребления,2014,165,"['Action', 'Adventure', 'Sci-Fi']",5.6,322010,12+,32,245439076
Солт,2010,100,"['Action', 'Thriller']",6.4,321882,14+,65,118311368
Остров,2005,136,"['Action', 'Sci-Fi', 'Thriller']",6.8,321276,12+,50,35818913
Перед рассветом,1995,101,"['Drama', 'Romance']",8.1,321082,R,77,5535405
Поезд на Юму,2007,122,"['Action', 'Crime', 'Drama']",7.7,320814,14+,76,53606916
Апокалипсис,2006,139,"['Action', 'Adventure', 'Drama']",7.8,320515,16+,68,50866635
"О, где же ты, брат?",2000,107,"['Adventure', 'Comedy', 'Crime']",7.7,320309,0+,69,45512588
Агенты А.Н.К.Л.,2015,116,"['Action', 'Adventure', 'Comedy']",7.2,320297,12+,56,45445109
Красавица и чудовище,2017,129,"['Adventure', 'Family', 'Fantasy']",7.1,320140,16+,65,504014165
"Лжец, лжец",1997,86,"['Comedy', 'Fantasy']",6.9,319782,PG-13,70,181410615
Магнолия,1999,188,['Drama'],8.0,319753,18+,78,22455976
Астрал,2010,103,"['Horror', 'Mystery', 'Thriller']",6.8,319585,16+,52,54009150
Соседи. На тропе войны,2014,97,['Comedy'],6.3,319412,18+,68,150157400
Все без ума от Мэри,1998,119,"['Comedy', 'Romance']",7.1,319326,16+,69,176484651
Диктатор,2012,83,['Comedy'],6.4,319254,18+,58,59650222
Счастливое число Слевина,2006,110,"['Crime', 'Drama', 'Thriller']",7.7,319243,16+,53,22494487
Шрэк 3,2007,93,"['Animation', 'Adventure', 'Comedy']",6.1,319163,6+,58,320706665
The Untouchables,1987,119,"['Crime', 'Drama', 'Thriller']",7.8,319132,,79,76270454
Лунный свет,2016,111,['Drama'],7.4,318781,16+,99,27854932
Шпионский мост,2015,142,"['Drama', 'History', 'Thriller']",7.6,318765,16+,81,72313754
Дежа вю,2006,126,"['Action', 'Crime', 'Sci-Fi']",7.1,318113,PG-13,59,64038616
Идеальный голос,2012,112,"['Comedy', 'Music', 'Romance']",7.1,317895,16+,66,65001093
Донни Браско,1997,127,"['Biography', 'Crime', 'Drama']",7.7,317319,0+,76,41909762
Школа рока,2003,109,"['Comedy', 'Music']",7.2,316948,12+,82,81261177
Битлджюс,1988,92,"['Comedy', 'Fantasy']",7.5,316596,12+,70,73707461
Мы,2019,116,"['Horror', 'Mystery', 'Thriller']",6.8,316195,18+,81,175084580
РЭД,2010,111,"['Action', 'Comedy', 'Crime']",7.0,315883,12+,60,90380162
Искусственный разум,2001,146,"['Drama', 'Sci-Fi']",7.2,315031,12+,65,78616689
Бэтмен возвращается,1992,126,"['Action', 'Crime', 'Fantasy']",7.1,314331,PG-13,68,162831698
Заложница 2,2012,92,"['Action', 'Crime', 'Thriller']",6.2,314100,16+,45,139854287
Телепорт,2008,88,"['Action', 'Adventure', 'Sci-Fi']",6.1,314059,12+,35,80172128
Неудержимые 2,2012,103,"['Action', 'Adventure', 'Thriller']",6.6,313702,18+,51,85017401
Рестлер,2008,109,"['Drama', 'Sport', 'Thriller']",7.9,313187,16+,80,26236603
Гаттака,1997,106,"['Drama', 'Sci-Fi', 'Thriller']",7.8,312704,PG-13,64,12339633
Эйс Вентура: Розыск домашних животных,1994,86,['Comedy'],6.9,312506,12+,37,72217000
Перевозчик,2002,92,"['Action', 'Crime', 'Thriller']",6.8,311387,16+,51,25296447
Запах женщины,1992,156,['Drama'],8.0,310685,12+,59,63895607
Суперсемейка 2,2018,118,"['Animation', 'Action', 'Adventure']",7.6,310569,6+,80,608581744
Джонни Д.,2009,140,"['Action', 'Biography', 'Crime']",7.0,310075,16+,70,97104620
Цель номер один,2012,157,"['Drama', 'History', 'Thriller']",7.4,309610,16+,95,95720716
Вавилон,2006,143,['Drama'],7.5,309413,16+,69,34302837
Заражение,2011,106,"['Drama', 'Thriller']",6.8,309084,12+,70,75658097
Эволюция Борна,2012,135,"['Action', 'Adventure', 'Thriller']",6.6,308864,18+,61,113203870
Семь жизней,2008,123,['Drama'],7.6,308763,16+,36,69951824
Гордость и предубеждение,2005,129,"['Drama', 'Romance']",7.8,308725,12+,82,38405088
Воздушная тюрьма,1997,115,"['Action', 'Crime', 'Thriller']",6.9,308488,0+,52,101117573
300 спартанцев: Расцвет империи,2014,102,"['Action', 'Drama']",6.2,308181,16+,48,106580051
Чужой 3,1992,114,"['Action', 'Horror', 'Sci-Fi']",6.4,308094,16+,59,55473600
Лучше не бывает,1997,139,"['Comedy', 'Drama', 'Romance']",7.7,307874,12+,67,148478011
Законопослушный гражданин,2009,109,"['Action', 'Crime', 'Drama']",7.4,307055,18+,34,73343413
Расплата,2016,128,"['Action', 'Thriller']",7.3,306018,18+,51,86260045
Звездный десант,1997,129,"['Action', 'Adventure', 'Sci-Fi']",7.3,305754,16+,52,54814377
Сводные братья,2008,98,['Comedy'],6.9,305691,16+,51,100468793
Беглец,1993,130,"['Action', 'Crime', 'Drama']",7.8,305008,PG-13,87,183875760
Леди Бёрд,2017,94,"['Comedy', 'Drama']",7.4,305006,18+,93,48958273
Иллюзия обмана 2,2016,129,"['Action', 'Adventure', 'Comedy']",6.4,303882,12+,46,65075540
Аполлон 13,1995,140,"['Adventure', 'Drama', 'History']",7.7,303842,12+,77,173837933
Бессонница,2002,118,"['Drama', 'Mystery', 'Thriller']",7.2,303505,16+,78,67355513
8 Миля,2002,110,"['Drama', 'Music']",7.2,303046,16+,77,116724075
Приключения Флика,1998,95,"['Animation', 'Adventure', 'Comedy']",7.2,302216,0+,77,162798565
Семейка Тененбаум,2001,110,"['Comedy', 'Drama']",7.6,301706,16+,76,52364010
Лоуренс Аравийский,1962,218,"['Adventure', 'Biography', 'Drama']",8.3,301638,,100,44824144
Доказательство смерти,2007,127,"['Action', 'Thriller']",7.0,301345,18+,0,0
Отпуск по обмену,2006,136,"['Comedy', 'Romance']",6.9,301264,14+,52,63224849
Ангелы и демоны,2009,138,"['Action', 'Mystery', 'Thriller']",6.7,301003,PG-13,48,133375846
Миссия «Серенити»,2005,119,"['Action', 'Adventure', 'Sci-Fi']",7.8,300510,12+,74,25514517
Мулан,1998,87,"['Animation', 'Adventure', 'Comedy']",7.6,299994,0+,71,120620254
Девичник в Вегасе,2011,125,"['Comedy', 'Romance']",6.8,299647,16+,75,169106725
Кунг-фу Панда 2,2011,90,"['Animation', 'Action', 'Adventure']",7.2,299288,0+,67,165249063
Форсаж 4,2009,107,"['Action', 'Crime', 'Thriller']",6.5,298643,16+,46,155064265
Неогранённые алмазы,2019,135,"['Crime', 'Drama', 'Thriller']",7.4,297739,R,91,0
Крид: Наследие Рокки,2015,133,"['Action', 'Drama', 'Sport']",7.6,297678,16+,82,109767581
Царство небесное,2005,144,"['Action', 'Adventure', 'Drama']",7.2,297271,R,63,47398413
Принц Персии: Пески времени,2010,116,"['Action', 'Adventure', 'Fantasy']",6.6,296358,12+,50,90759676
Уцелевший,2013,121,"['Action', 'Biography', 'Drama']",7.5,295927,16+,60,125095601
Хатико: самый верный друг,2009,93,"['Biography', 'Drama', 'Family']",8.1,295518,0+,0,0
Белоснежка и охотник,2012,127,"['Action', 'Adventure', 'Drama']",6.1,295345,12+,57,155332381
Фантастические твари: Преступления Грин-де-Вальда,2018,134,"['Adventure', 'Family', 'Fantasy']",6.5,294306,12+,52,159555901
Манчестер у моря,2016,137,['Drama'],7.8,294244,18+,96,47695371
Величайший шоумен,2017,105,"['Biography', 'Drama', 'Musical']",7.5,293573,12+,48,174340174
В пролёте,2008,111,"['Comedy', 'Drama', 'Romance']",7.1,293268,16+,67,63172463
Cтрах и ненависть в Лас-Вегасе,1998,118,"['Adventure', 'Comedy', 'Drama']",7.5,292008,16+,41,10680275
Красное уведомление,2021,118,"['Action', 'Comedy', 'Thriller']",6.3,291884,12+,37,0
Патруль времени,2014,97,"['Action', 'Drama', 'Sci-Fi']",7.4,291620,16+,69,68372
Мулен Руж,2001,127,"['Drama', 'Musical', 'Romance']",7.6,291540,12+,66,57386607
Сумерки. Сага. Новолуние,2009,130,"['Adventure', 'Drama', 'Fantasy']",4.8,291067,12+,44,296623634
Чужой: Завет,2017,122,"['Horror', 'Sci-Fi', 'Thriller']",6.4,290348,18+,65,74262031
Зеленый Фонарь,2011,114,"['Action', 'Adventure', 'Sci-Fi']",5.5,290091,12+,39,116601172
Под покровом ночи,2016,116,"['Drama', 'Thriller']",7.5,289983,18+,67,10663357
Армагеддец,2013,109,"['Action', 'Comedy', 'Sci-Fi']",6.9,289419,18+,81,26004851
Назови меня своим именем,2017,132,"['Drama', 'Romance']",7.8,289336,18+,94,18095701
Хэллоуин,1978,91,"['Horror', 'Thriller']",7.7,289129,18+,87,47000000
Никто,2021,92,"['Action', 'Crime', 'Drama']",7.4,288195,18+,64,27268035
Твоё имя,2016,106,"['Animation', 'Drama', 'Fantasy']",8.4,288130,12+,81,5017246
Могила светлячков,1988,89,"['Animation', 'Drama', 'War']",8.5,288113,,94,0
Искупление,2007,123,"['Drama', 'Mystery', 'Romance']",7.8,287891,R,85,50927067
В поисках Дори,2016,97,"['Animation', 'Adventure', 'Comedy']",7.3,287531,6+,77,486295561
Бриолин,1978,110,"['Comedy', 'Musical', 'Romance']",7.2,287457,12+,70,188755690
Возвращение Супермена,2006,154,"['Action', 'Adventure', 'Sci-Fi']",6.1,287405,12+,72,200081192
Битва титанов,2010,106,"['Action', 'Adventure', 'Fantasy']",5.8,287303,PG-13,39,163214888
Эльф,2003,97,"['Adventure', 'Comedy', 'Family']",7.1,287106,0+,64,173398518
Комната страха,2002,112,"['Crime', 'Drama', 'Thriller']",6.8,286845,16+,65,96397334
Ледниковый период 2: Глобальное потепление,2006,91,"['Animation', 'Adventure', 'Comedy']",6.8,286645,0+,59,195330621
Не дыши,2016,88,"['Crime', 'Horror', 'Thriller']",7.1,286365,18+,71,89217875
Угнать за 60 секунд,2000,118,"['Action', 'Crime', 'Thriller']",6.5,286324,12+,35,101648571
Балбесы,1985,114,"['Adventure', 'Comedy', 'Family']",7.7,285462,12+,62,61503218
Двойной форсаж,2003,107,"['Action', 'Crime', 'Thriller']",5.9,285047,12+,38,127154901
Блэйд,1998,120,"['Action', 'Horror', 'Sci-Fi']",7.1,284977,18+,47,70087718
Терминатор: Генезис,2015,126,"['Action', 'Adventure', 'Sci-Fi']",6.3,284817,12+,38,89760956
Тройной форсаж: Токийский дрифт,2006,104,"['Action', 'Crime', 'Thriller']",6.0,284792,12+,45,62514415
Труп невесты,2005,77,"['Animation', 'Drama', 'Family']",7.3,284441,12+,83,53359111
Почти знаменит,2000,122,"['Adventure', 'Comedy', 'Drama']",7.9,284134,18+,90,32534850
Книга джунглей,2016,106,"['Adventure', 'Drama', 'Family']",7.4,284008,6+,77,364001123
28 недель спуcтя,2007,100,"['Action', 'Adventure', 'Horror']",6.9,283919,18+,78,28638916
Падение Олимпа,2013,119,"['Action', 'Thriller']",6.5,283832,R,41,98925640
Чудо на Гудзоне,2016,96,"['Biography', 'Drama']",7.4,283580,16+,74,125070033
Контакт,1997,150,"['Drama', 'Mystery', 'Sci-Fi']",7.5,283228,0+,62,100920329
Судья Дредд 3D,2012,95,"['Action', 'Crime', 'Sci-Fi']",7.1,283203,18+,60,13414714
Патриот,2000,165,"['Action', 'Drama', 'History']",7.2,283190,16+,63,113330342
Ганнибал,2001,131,"['Crime', 'Drama', 'Thriller']",6.8,283150,18+,57,165092268
Заклятие 2,2016,134,"['Horror', 'Mystery', 'Thriller']",7.3,282413,18+,65,102470008
1408,2007,104,"['Fantasy', 'Horror', 'Mystery']",6.8,282294,PG-13,64,71985628
Красный Дракон,2002,124,"['Crime', 'Drama', 'Thriller']",7.2,281836,18+,60,93149898
Образцовый самец,2001,90,['Comedy'],6.5,281439,12+,61,45172250
Оно 2,2019,169,"['Drama', 'Fantasy', 'Horror']",6.5,280948,18+,58,211593228
"Прощай, детка, прощай",2007,114,"['Crime', 'Drama', 'Mystery']",7.6,280666,16+,72,20300218
Выпускник,1967,106,"['Comedy', 'Drama', 'Romance']",8.0,280321,PG,83,104945305
Пипец 2,2013,103,"['Action', 'Comedy', 'Crime']",6.5,280127,18+,41,28795985
Час пик,1998,98,"['Action', 'Comedy', 'Crime']",7.0,279777,12+,60,141153686
Алита: Боевой ангел,2019,122,"['Action', 'Adventure', 'Sci-Fi']",7.3,279542,16+,53,85710210
Джон Картер,2012,132,"['Action', 'Adventure', 'Sci-Fi']",6.6,279198,12+,51,73078100
Обитель зла,2002,100,"['Action', 'Horror', 'Sci-Fi']",6.6,279026,18+,33,40119709
Чудо-женщина: 1984,2020,151,"['Action', 'Adventure', 'Fantasy']",5.4,279022,12+,60,46370364
Ранго,2011,107,"['Animation', 'Action', 'Adventure']",7.2,278902,0+,75,123477607
Хеллбой II: Золотая армия,2008,120,"['Action', 'Adventure', 'Fantasy']",7.0,278747,16+,78,75754670
Знакомство с Факерами,2004,115,"['Comedy', 'Romance']",6.3,278216,12+,41,279261160
Копы в глубоком запасе,2010,107,"['Action', 'Comedy', 'Crime']",6.6,277807,PG-13,64,119219978
Место под соснами,2012,140,"['Crime', 'Drama', 'Thriller']",7.3,277693,16+,68,21383298
Звёздная пыль,2007,127,"['Adventure', 'Family', 'Fantasy']",7.6,277634,PG-13,66,38634938
Ведьма,2015,92,"['Drama', 'Fantasy', 'Horror']",6.9,277603,16+,83,25138705
Русалочка,1989,83,"['Animation', 'Adventure', 'Family']",7.6,277568,0+,88,111543479
Другой мир,2003,121,"['Action', 'Fantasy', 'Thriller']",7.0,277321,18+,42,51970690
Танцующий с волками,1990,181,"['Adventure', 'Drama', 'Western']",8.0,277053,6+,72,184208848
Аладдин,2019,128,"['Adventure', 'Comedy', 'Family']",6.9,276953,6+,53,355559216
Мегамозг,2010,95,"['Animation', 'Action', 'Comedy']",7.3,276946,0+,63,148415853
Миссис Даутфайр,1993,125,"['Comedy', 'Drama']",7.1,276923,0+,53,219200000
Телефонная будка,2002,81,"['Crime', 'Thriller']",7.1,276567,16+,56,46566212
Ванильное небо,2001,136,"['Fantasy', 'Mystery', 'Romance']",6.9,276413,16+,45,100614858
Офисное пространство,1999,89,['Comedy'],7.6,276264,16+,68,10824921
Проклятый путь,2002,117,"['Crime', 'Drama', 'Thriller']",7.7,276236,16+,72,104454762
Джерри Магуайер,1996,139,"['Comedy', 'Drama', 'Romance']",7.3,276100,0+,77,153952592
"Крадущийся тигр, затаившийся дракон",2000,120,"['Action', 'Adventure', 'Drama']",7.9,275884,12+,94,128078872
Робин Гуд,2010,140,"['Action', 'Adventure', 'Drama']",6.6,275533,16+,53,105269730
Плохие парни,1995,119,"['Action', 'Comedy', 'Crime']",6.8,275294,R,41,65807024
Ван Хельсинг,2004,131,"['Action', 'Adventure', 'Fantasy']",6.0,274937,12+,35,120177084
Перед закатом,2004,80,"['Drama', 'Romance']",8.1,274406,16+,91,5820649
Чёрный клановец,2018,135,"['Biography', 'Comedy', 'Crime']",7.5,274344,18+,83,49275340
Несколько хороших парней,1992,138,"['Drama', 'Thriller']",7.7,273768,0+,62,141340178
В джазе только девушки,1959,121,"['Comedy', 'Music', 'Romance']",8.2,273520,,98,25000000
